Feature ID	Taxon	Confidence
b8da17fe4e7aa46b58f7316205d0f675	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Geopora;s__Geopora_sp;sh__SH1268413.09FU	0.9999997435158052
5e6e33de20e86732b53546239a1cc1e9	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Pezizaceae_gen_Incertae_sedis;s__Pezizaceae_sp;sh__SH0935070.09FU	0.8475905135939
558f634792c8b5cee619778f270e8ee0	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomyces	0.9999999999995016
a86030906e60b598b0df5384aa221c4e	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;s__Peziza_sp;sh__SH1067918.09FU	0.9497553859058244
0b057cbf2d24f39210922e97d98171aa	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Baeospora;s__Baeospora_myosura;sh__SH1044662.09FU	0.9964217760699826
0ccbe1000971bf1578254d6472b3ee45	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__Tuber_beyerlei;sh__SH0991743.09FU	0.9999204610951229
5af407995504d7f9406ee1038b608ccc	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.9881422372018552
742ac154a6736d2698134263519cd14a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp	0.9973384864255
447696463125ebc223795ec4c14c00c9	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Hyaloscypha;s__Hyaloscypha_sp;sh__SH1080711.09FU	0.7451798482142626
ddc985a28503149785e6f8eccd426ce6	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_tropicalis;sh__SH0988692.09FU	0.9888697278492572
80656d9a953b600388a8d5b3284216b9	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_albicans;sh__SH0987662.09FU	0.9979550416530016
c350917bd89a728730e2cb58c8732fc4	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Lasionectria;s__Lasionectria_hilhorstii;sh__SH0885412.09FU	0.9967724789462662
9cf1078b9d4a52eef64f0ec6dff61e6e	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillaceae_gen_Incertae_sedis;s__Aspergillaceae_sp	0.7174790489466157
7b7814ef9ef2a22361826ac369efd437	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9999999987514046
7b7a0888d40e256e5256b516ab77239a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinaceae;g__Sebacina;s__Sebacina_sp	0.9999997610390274
d5f53f8a05cbe43b5af476775439c6dd	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1047309.09FU	0.9973587924880729
3b650483d4a1fe58da3d214f3eb8ccdc	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Genabea	0.9999999993944694
9d14be7a4b004b4e9b5f0e38b96ec42a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinales_fam_Incertae_sedis;g__Sebacinales_gen_Incertae_sedis;s__Sebacinales_sp;sh__SH1218676.09FU	0.988105976750193
c4a1dd2eee2d2e6fe30b310e1ea240fd	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hymenogaster;s__Hymenogaster_parksii;sh__SH1179397.09FU	0.8948206916427661
84d5e3a3302d4bc78919611281f87fc0	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp;sh__SH1069860.09FU	0.7329859508310164
72b850a772997b1b696d093f475ac586	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriales_fam_Incertae_sedis;g__Dendrophoma;s__Dendrophoma_sp	0.7309268327779971
6ba8412278a6bbbe933a1ba035e2e4cd	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__Tuber_sp;sh__SH0928525.09FU	0.9999848818158171
eaaa67de4db30c022d8dc22a4dd160f4	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Inocybaceae	0.9996133571330013
b930655cdbda2d0f0758d5276c15600d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_tritici;sh__SH2154169.09FU	0.8442589114555433
741fb3c25266d6b42964577de0d16527	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hygrophoraceae;g__Hygrocybe;s__Hygrocybe_sp;sh__SH1232692.09FU	0.8206537264280928
50fccb7a29eb8408ef5b46f0ad53b7d1	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Phaffomycetaceae;g__Cyberlindnera;s__Cyberlindnera_jadinii;sh__SH0972076.09FU	0.999999999990905
4c6d764b6bc6bdd9bd1f76911706c9ea	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Tricholoma;s__Tricholoma_ammophilum;sh__SH1711388.09FU	0.9999878141743143
848d4cad6ecab2d7395c6329f3e1bd0c	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium	0.8236587255939081
09f213e9fa7eabc32b3780662d60d2f4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Rhinocladiella;s__Rhinocladiella_similis;sh__SH1098744.09FU	0.9939463284853266
dfecea4e506fef7360592197e3bf8baf	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Suillaceae;g__Suillus;s__Suillus_variegatus;sh__SH1212875.09FU	0.9829257841345043
519c91429c4d7e26a7c0db155c00cdba	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__Pleotrichocladium;s__Pleotrichocladium_opacum;sh__SH0985614.09FU	0.9988441923290419
f1c57273935879d23965899d63727f74	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_sp;sh__SH1083085.09FU	0.9998728154023683
0011b924a4e6f30ee01068552ba3e2c5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hebeloma;s__Hebeloma_sp;sh__SH1162510.09FU	0.7380406811922633
8cb184b2efe7e6323aebd4395deb20e5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Boletales;f__Suillaceae;g__Suillus;s__Suillus_cothurnatus;sh__SH1212902.09FU	0.9996671667694415
bb34725eaaaa633b8c635ea30f7629ca	k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_restricta;sh__SH1102553.09FU	0.9999938195970082
f6018fa5cbda518defd063f60aedd0ee	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Wilcoxina;s__Wilcoxina_rehmii;sh__SH1347045.09FU	0.9626958708185643
ec3c978eec4c009f0517a8bf2584aac5	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Ploettnerulaceae;g__Cadophora;s__Cadophora_constrictospora;sh__SH3121930.09FU	0.9684188393021056
d4f173d6cffb4234251d59ece648caf5	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Gloniales;f__Gloniaceae;g__Cenococcum;s__Cenococcum_sp	0.7471975971291034
776576d2746095456ee3cb7c4ba89248	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.9998418217420152
e1a970f70c618888b8dfdfcc2f6ebdc5	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hymenogaster;s__Hymenogaster_sp;sh__SH1178962.09FU	0.8130860877885383
2372fcd063bd7ea8efdcb179841c1838	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9999997048752369
4522d115e3d619134121cc333c66d929	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Tremellodendropsidales;f__Tremellodendropsidales_fam_Incertae_sedis;g__Tremellodendropsidales_gen_Incertae_sedis;s__Tremellodendropsidales_sp;sh__SH1308538.09FU	0.9999374878463263
31d9ac962ef1b75d78cc9b5262c43933	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Mycosphaerellaceae;g__Acervuloseptoria;s__Acervuloseptoria_fraxini;sh__SH1212663.09FU	0.9764358989158215
90053d42c24815d603b695b2bd0e5a6d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp;sh__SH1177728.09FU	0.9930501929081611
892b5fdd42cd488292c17157286913f8	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetaceae;g__Saccharomycetaceae_gen_Incertae_sedis;s__Saccharomycetaceae_sp;sh__SH1061920.09FU	0.9494674869351581
ac79f185e4ee6fd51e2f49641e1b5852	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales;f__Diaporthaceae;g__Diaporthe;s__Diaporthe_columnaris;sh__SH1273750.09FU	0.936617117453165
b86fef94ffcdabd13898a01cb63a7150	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp	0.9110054645223232
40d1588360f14f0a749102362c6817ce	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Myrmecridiales;f__Myrmecridiales_fam_Incertae_sedis;g__Atractospora;s__Atractospora_sp;sh__SH0967510.09FU	0.8696798278671911
0d6f5bdf27433b3835be8fca6cb30fd6	k__Fungi;p__Ascomycota	0.9998558728542178
e9b046b1080522dc30b00c96d6b910c6	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Porodiplodiaceae;g__Endoradiciella;s__Endoradiciella_communis;sh__SH0978784.09FU	0.9789741014743547
956ff139b16b54395f50578ec9e063e5	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pulvinula;s__Pulvinula_sp;sh__SH0941638.09FU	0.9999999995563655
3452da03788b9f559091386311916717	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavariaceae_gen_Incertae_sedis;s__Clavariaceae_sp;sh__SH0914820.09FU	0.9420627677299303
7e1b36443f48ea034a1e5f093c5ed63b	k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Debaryomycetaceae_gen_Incertae_sedis;s__Debaryomycetaceae_sp;sh__SH1040978.09FU	0.834216598144272
e9602ffc20a99f4b8de968588dd5e3d6	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Russulales;f__Russulaceae;g__Russula;s__Russula_sp;sh__SH1008302.09FU	0.9997929624014301
4deb31a09411367aaf979eb16712526f	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Humicola;s__Humicola_fuscoatra;sh__SH1240638.09FU	0.8574518774940543
8f97989814da43f30216463b8721b1ff	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp;sh__SH1069675.09FU	0.880598176671503
7f43cb98262b33a925e08e0dc194007b	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_fasciculata;sh__SH0906013.09FU	0.9965871676010511
dc1054a38cbcc63bc2818262e6f31d7c	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp;sh__SH0982647.09FU	0.9997158366346185
fe79865e8e1535a8b38d899d5c2a9bfd	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Paraphaeosphaeria;s__Paraphaeosphaeria_sp;sh__SH1068090.09FU	0.7320689207083276
32b791e2f8af62f7e65eea39e5a7c47c	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp;sh__SH1229211.09FU	0.7039291923791265
4b247da31884fef6a0524f39b23358a5	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1316267.09FU	0.9156950319990088
3260d403a8bb679cfc70d54f7edf72a7	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.8006770496795252
8d717f501c5c78238d12a405e60aaf8a	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp	0.8610878229651622
4a792df93cf54591ec11a53b59e4ba6e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hebeloma;s__Hebeloma_sp;sh__SH1179176.09FU	0.9525283899856002
b99cf09003c264938272df90a6358eee	Unassigned	0.4159701978230008
db064e2c81c790f5d63f0b3f523b2cf9	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Lyophyllaceae;g__Hypsizygus;s__Hypsizygus_marmoreus;sh__SH1086526.09FU	0.9420233260868404
45ced4b240fc3da2842e03fcb5ff1412	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp	0.770156416224385
e7dc57f99c96419c3962dfa275f0945b	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1127063.09FU	0.9747444556928078
1e539493c0f3b48e1fa93e90864bd16f	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Trimorphomycetaceae;g__Saitozyma;s__Saitozyma_sp;sh__SH1044971.09FU	0.9612215505823654
f86d3e6d19706622fbf17e9cecd80797	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Serendipitaceae;g__Serendipita;s__Serendipita_sp;sh__SH1218570.09FU	0.9973594484940401
1f954bbd1d91e57a4f3e1da74f114007	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1047312.09FU	0.834567705390535
3dde1d0b747175b627e0b4adcf0f5982	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Talaromyces	0.9939471985544408
6fd896569be1a47d2b79b03c136debe7	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Capnodiaceae;g__Chaetocapnodium	0.9999855178418977
b84d6f9f10d59c7eac755c86ac44b80f	Unassigned	0.6272734855680706
b2dd1c40b823af719b9c58ad3f8ca4ca	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Exophiala;s__Exophiala_radicis;sh__SH3152738.09FU	0.9277932827126885
dfed8111f4b13e41bdb1c371c0a1e56e	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH1177130.09FU	0.848363943554822
8d06c1ddcc5e3795b6cffc4a65f7a150	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Serendipitaceae;g__Serendipita;s__Serendipita_sp	0.8157385779996671
33fee0334df38078f4519aac0d9a2e65	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_sp;sh__SH1239639.09FU	0.9611447384871475
1d5c9d16beededf2bd4a17bbc736725a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Rhizoctonia;s__Rhizoctonia_fusispora;sh__SH1165084.09FU	0.8867546934598399
4558e390ee2f4f04c49d306b47ef86a4	k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__Malassezia_arunalokei;sh__SH1102555.09FU	0.9999966510737949
2ad97a57121b30fecf255777b6935d6d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp	0.8805291803950139
200e099a38f0caa0366f04e7ccd5e678	k__Fungi;p__Ascomycota	0.9980468252333097
68a675a72837ae33ad01ae391b935512	k__Fungi	0.7832242563537746
89a6cf9e16939c8487265649c1da4cc7	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Nectria;s__Nectria_ramulariae;sh__SH1239897.09FU	0.9965645758042477
030b112b3ba46cd6ac9415c9eec2cc1d	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp;sh__SH1227802.09FU	0.919395084408239
53fa1405dec47a669f66aca7ff1af8a8	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Paraphaeosphaeria;s__Paraphaeosphaeria_sp;sh__SH1068111.09FU	0.9908366730624476
98ca09733eb3565bf909cb46e8b69e58	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leohumicola;s__Leohumicola_sp;sh__SH0982792.09FU	0.7947131865306882
1cbd4a8a7e037e6ea3baacc10ac6e08e	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Filobasidiales;f__Filobasidiaceae;g__Filobasidium;s__Filobasidium_chernovii;sh__SH0907570.09FU	0.9206086095348334
6ff36c9c470cf4f4cac1a788acaff79a	k__Fungi;p__Basidiomycota;c__Wallemiomycetes;o__Wallemiales;f__Wallemiaceae;g__Wallemia;s__Wallemia_tropicalis;sh__SH0958499.09FU	0.838360807612135
c11b0cdffcf9242f7d26ae6164eb29a1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_penicillioides;sh__SH1228777.09FU	0.7524084606312861
9c048c2352766ccefb8d1c1fbcc56cf6	Unassigned	0.4100318905484064
d97927577054486f77a513070c060b06	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Clonostachys;s__Clonostachys_rosea;sh__SH1077172.09FU	0.8221337623846994
d25b0cde0dabd8b9c03b9e04f1c10477	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Talaromyces;s__Talaromyces_infraolivaceus;sh__SH1286657.09FU	0.9667303191063497
fa5db9f7c14d3d6057abb214fc696ef0	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Helvellaceae;g__Helvella;s__Helvella_sp;sh__SH1084701.09FU	0.991375491166621
0e5ebdb4cd426f308dbf1307e041621f	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Pseudogymnoascus;s__Pseudogymnoascus_roseus;sh__SH1477560.09FU	0.9768943685364339
a9e6a457da6b9b093cb2208d1bba5952	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Penicillaginaceae;g__Penicillago;s__Penicillago_nodositata;sh__SH1294063.09FU	0.9999999959203336
