Feature ID	Taxon	Confidence
4d524f7dd22944abd8b487dea283eec7	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Dermateaceae_gen_Incertae_sedis;s__Dermateaceae_sp;sh__SH0976175.09FU	0.8649643101063015
0acdf74bc5ef282d29e05207f0537b9d	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_minipascua;sh__SH1003628.09FU	0.9979186428157341
10cc6b0bffbf6319275513c5272421a2	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp	0.977272980970274
98906e38db8e05a595f3c0efb3021003	Unassigned	0.4559434877083861
d6f62f9a9f62ae49c42ac211013988a1	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH1277406.09FU	0.9900933100616148
e8d29dcfa3b4868a07e2261010a34b7f	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp	0.9203970112177964
2ea3b1ab156d32b563bf7180bb19f335	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricales_fam_Incertae_sedis;g__Agaricales_gen_Incertae_sedis;s__Agaricales_sp;sh__SH1258659.09FU	0.9988848818736404
b24bc5344f3e086663c5be48a8d57118	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Sordariales_gen_Incertae_sedis;s__Sordariales_sp;sh__SH0962342.09FU	0.8265307824833784
aad65ff187c011e63d9c20d0d81b100a	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp	0.9549006400513268
bf4fd261265e5963aa97cb764923f27d	k__Fungi;p__Basidiomycota;c__Geminibasidiomycetes;o__Geminibasidiales;f__Geminibasidiaceae;g__Geminibasidium;s__Geminibasidium_sp	0.7522917935596386
93c397b5abc9f7f7fc8d2460bb1c4d04	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_sp	0.9987275794956427
ae127b6aaf52dbdee98c532bff7c8d20	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp;sh__SH0964636.09FU	0.9872088170414368
af86c4685c91fd9da9baec8cc040917b	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiomycetes_ord_Incertae_sedis;f__Leotiomycetes_fam_Incertae_sedis;g__Leotiomycetes_gen_Incertae_sedis;s__Leotiomycetes_sp;sh__SH0956769.09FU	0.9941883789682974
cefbc788650bfb925f051f928d5f30d1	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pulvinula;s__Pulvinula_sp;sh__SH0941643.09FU	0.9999999992257074
89c20bb4d492cbe0317900f23e75b213	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Talaromyces	0.998373825474648
e9d861af223ec70c9c687f0fc06619d1	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_lateritium;sh__SH1095290.09FU	0.9965242589437553
1bddd7b7848a6f6cd8253b1a6ef295b1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Onygenales_gen_Incertae_sedis;s__Onygenales_sp;sh__SH0916243.09FU	0.9794770156912691
675807aba6e83c8d961220575d86b5b8	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Serendipitaceae;g__Serendipitaceae_gen_Incertae_sedis;s__Serendipitaceae_sp;sh__SH0909780.09FU	0.99994516769278
50e35ad0c0a1737eb62982c6b1deead1	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae	0.9999999994351422
62fcda2c323172511f06f7c7f3594538	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae	0.948990115895979
a3db48837945caba6575a4856eda7a01	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pulvinulaceae;g__Pulvinulaceae_gen_Incertae_sedis;s__Pulvinulaceae_sp	0.9881076399912404
e8b5bc2e2a71c93c6f9c41fee4626b26	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Herpotrichiellaceae_gen_Incertae_sedis;s__Herpotrichiellaceae_sp;sh__SH0891936.09FU	0.7973735865685415
1b3753029acde9bf8c79555f4589fcb0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp;sh__SH0963023.09FU	0.8687871656616547
5f3c7636d0f6baff58d9eff70513ea4d	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp	0.9706581261282983
69a5765884d906e722dc8d2125fc6a37	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hebeloma;s__Hebeloma_sp	0.7310542277106714
977f17a22f157e57b025e69ab5a5e522	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1204973.09FU	0.9985484981249887
883b52efd1c488ac04d8a83dc33678d4	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Knufia;s__Knufia_sp	0.9299669525547303
00241b0202e303fcb4794fe4046461fd	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1177535.09FU	0.9960527470841058
425b5abf1f1c75c19db802b3beb9d929	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Peltigerales;f__Pannariaceae;g__Pectenia;s__Pectenia_sp	0.9999973793683459
560459f43a06622626b62b9ae179c833	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae	0.9813724279774911
609b7d926ed7620c97b47fa7244a7af9	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Coccodiniaceae;g__Coccodiniaceae_gen_Incertae_sedis;s__Coccodiniaceae_sp;sh__SH0891930.09FU	0.9999999975518961
ff1aed28982b23c081c44685b2868c73	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Xylariales;f__Xylariaceae;g__Xylariaceae_gen_Incertae_sedis;s__Xylariaceae_sp;sh__SH1076090.09FU	0.9769997606329224
1f6a4609ac9cc92acc74f7d6443a2e4e	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH1211811.09FU	0.9999999999949551
8054c7e629523d0c03dc600a80ece3f9	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizales_fam_Incertae_sedis;g__Pezizales_gen_Incertae_sedis;s__Pezizales_sp;sh__SH0944521.09FU	0.9999117692756486
da7fe9d8513f9a44b684279ee4d85c02	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Sagenomella;s__Sagenomella_sp	0.9983177543355125
e2d38907fc5dd1c26fbbdedf238adae6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Pleosporales_gen_Incertae_sedis;s__Pleosporales_sp;sh__SH0968740.09FU	0.9999998899347763
fd761e2cce10eaab502ace963dc8050a	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Paraphoma;s__Paraphoma_fimeti;sh__SH0930147.09FU	0.9926739368928273
021a94675426bc9521d5933391782099	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Halosphaeriaceae;g__Cirrenalia;s__Cirrenalia_sp;sh__SH0898695.09FU	0.9932014610432864
0665f8180986eedad07413ec35695565	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.7945369707075757
0d6df6dce2730708f2011d8d73939f08	k__Fungi;p__Basidiomycota;c__Basidiomycota_cls_Incertae_sedis;o__Basidiomycota_ord_Incertae_sedis;f__Basidiomycota_fam_Incertae_sedis;g__Basidiomycota_gen_Incertae_sedis;s__Basidiomycota_sp;sh__SH1044630.09FU	0.7188105304392978
1575a9af0e2ee9fa5e372ba5985f90bf	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9999480888446836
eb17d9ec2dddd28c5902c1b6eac15144	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Hypomyces	0.9992119631747325
588976c30cc63646864e9524b35eec3d	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Chaetosphaeriales;f__Chaetosphaeriaceae;g__Chloridium;s__Chloridium_submersum;sh__SH0979741.09FU	0.9880994963538795
6fcc3f41f796d76e8e237913cdad7446	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaeta;s__Coniochaeta_sp;sh__SH0906010.09FU	0.995128868181975
767eec018061983ef95a9feb770b1269	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Chalara;s__Chalara_sp	0.9999982174778766
8312cbfb688f2bbad3d4655924817ea9	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae;g__Trichoderma;s__Trichoderma_sp;sh__SH0961373.09FU	0.9397942059527825
9de09f6ff4f08e81922e51bf57f04727	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Leotiomycetes_ord_Incertae_sedis;f__Leotiomycetes_fam_Incertae_sedis;g__Leotiomycetes_gen_Incertae_sedis;s__Leotiomycetes_sp;sh__SH1035320.09FU	0.999999999998181
b84e59d6349ac376f856609d1570dad0	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Ajellomycetaceae;g__Emmonsiellopsis;s__Emmonsiellopsis_sp;sh__SH1111579.09FU	0.9999895274968909
fbc0a4c88ab182f484b4ca3647446831	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Alternaria	0.9992459807942372
161eaeb1be962ee63f8a91d03fa566ad	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp;sh__SH0944005.09FU	0.7192550399294667
3c02c87dbcc033cb0145bf23a29aa5be	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales;f__Dactylosporaceae;g__Dactylospora;s__Dactylospora_sp;sh__SH1043243.09FU	0.99999999986413
4a77a292868c3bc773b60b6cf485fe39	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Pleosporales_gen_Incertae_sedis;s__Pleosporales_sp;sh__SH1082126.09FU	0.7573982809381605
5156cce7773ce4bc4894290039ed30a1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus	0.9877180439695379
f6bd5e1526020af09a1fb4a656391a6f	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lophiostomataceae;g__Lophiostoma;s__Lophiostoma_sp	0.9999998531924372
417fd1bccd3592b2ad0b034df1d901f5	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH1145355.09FU	0.9999999181389005
529ec0e0079371ff3baadc5451e57723	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Thelephora;s__Thelephora_sp;sh__SH0923664.09FU	0.9376189824363613
71cc8f4c6fc9315e2e88d4ab90cc0529	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_sp;sh__SH0974162.09FU	0.8778382108104944
9468822bdb9bf8d1d0b22c0146707a73	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Didymella	0.7855465979913347
a695e2316087e4ae8605284b7fb1935e	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pyronemataceae_gen_Incertae_sedis;s__Pyronemataceae_sp	0.9980308165055667
b81f088c6b4ba45965cbc870c4ed72fe	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pyronemataceae_gen_Incertae_sedis;s__Pyronemataceae_sp;sh__SH1290512.09FU	0.9999583130674823
c5c49067665a285fc9f110457a7fa1cb	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp;sh__SH1233321.09FU	0.9999996021506884
dacf64d4923a9aebf4d2c42ce4fef531	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Tetracladium;s__Tetracladium_sp;sh__SH1078669.09FU	0.8541703274512253
dd839fb564b8c7a3490f78a4f42691e7	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1177535.09FU	0.9965788039905155
e83445758ff3190a38f25769ed95d454	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp;sh__SH1165471.09FU	0.9512854937105389
f854928f471f05cc2e63c3d7b19b3fab	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Hydnaceae;g__Sistotrema;s__Sistotrema_sp;sh__SH0906250.09FU	0.9576962118417283
7431379f9337a945a079d7b69ba1bacf	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Myxotrichum;s__Myxotrichum_sp;sh__SH0974335.09FU	0.813776401716605
b5840f04058159f88ddfb791b5a9ed9a	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;s__Penicillium_sp	0.899154058638316
cded652cf61b42eee45802c730107959	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp	0.9999754023247781
ed5b9efb05420099f68e4dfc97aad9de	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Boubovia;s__Boubovia_sp;sh__SH0890952.09FU	0.9999999674121517
01aebb8870e735d1d69f1b67527ad2fb	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Trichocomaceae;g__Ascospirella;s__Ascospirella_lutea;sh__SH0958894.09FU	0.9993594717166234
03412b807d2f1681bb16af2195fe04dd	k__Fungi;p__Ascomycota;c__Eurotiomycetes	0.9790903001105014
0bc0351004a4df54c7b0640b1337d7db	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Ophiosphaerella;s__Ophiosphaerella_sp;sh__SH0992271.09FU	0.9923655834704245
0cc17d2e77df8a31e242d39011c64935	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Gymnoascaceae;g__Gymnoascus;s__Gymnoascus_reessii	0.9591882540764761
2be8dd09e7f76a24603b20d01c51fd05	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Leohumicola;s__Leohumicola_sp;sh__SH0982824.09FU	0.8027996039035133
35ed65cf2408d58e67ce298bec3cee2f	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis;f__Dothideomycetes_fam_Incertae_sedis;g__Dothideomycetes_gen_Incertae_sedis;s__Dothideomycetes_sp;sh__SH0939423.09FU	0.8816114155838601
37e3654309437bab34e791b3283adb77	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Pyronemataceae_gen_Incertae_sedis;s__Pyronemataceae_sp;sh__SH0944236.09FU	0.9909071108747531
37e98a8a59d8c6b298a4ab4bb599be4c	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Herpotrichiellaceae_gen_Incertae_sedis;s__Herpotrichiellaceae_sp;sh__SH0970625.09FU	0.9999990542700554
3fbf29737de0a6cd385b3724e9ee0535	k__Fungi;p__Ascomycota	0.9999999998692707
49d934d72a47a94c796077b03499a396	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hymenogaster;s__Hymenogaster_rubyensis;sh__SH0942224.09FU	0.9433368289833615
7966d7f426fb37572b20628560887762	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__Herpotrichia	0.7109150578570586
81105976cd56579c6a1267690ff6ec15	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Sordariales_fam_Incertae_sedis;g__Sordariales_gen_Incertae_sedis;s__Sordariales_sp;sh__SH0968844.09FU	0.998927135136564
826c06f8e2c19ff13ce780e59ea78d9e	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron	0.7863747567756205
8d538a051f32c24b64549072c208bad9	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp;sh__SH0962910.09FU	0.9992365330774413
ad765e6d39aa1c7a3811388dd6c850c6	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1127870.09FU	0.9415919385848949
ada81c522df77d37786ce5f2d6cc83f6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	0.9999956268630574
b8a89d22d159aacd7ce1bf3147932396	k__Fungi;p__Fungi_phy_Incertae_sedis;c__Fungi_cls_Incertae_sedis;o__Fungi_ord_Incertae_sedis;f__Fungi_fam_Incertae_sedis;g__Fungi_gen_Incertae_sedis;s__Fungi_sp;sh__SH1330165.09FU	0.9999978427106803
bd445c4f62d5e44ce0877439d8fa7344	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp;sh__SH1289196.09FU	0.9982083731423614
bf0e6930c1d391b0744ffebc3ba29ad7	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1056350.09FU	0.9323899712131942
c17dc495ec7fac4acef42d36c8fb749c	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp;sh__SH0964596.09FU	0.886526616259651
cf7ad49bc3efc2b8f7672dd47429f081	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Cosmospora;s__Cosmospora_viridescens	0.7503031284538052
fea945960a6a58605ee3698b172755ec	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Rhinocladiella;s__Rhinocladiella_sp;sh__SH1289156.09FU	0.794726670936213
205c695fec9545cddc54207c2866a5a2	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Chaetothyriales_fam_Incertae_sedis;g__Chaetothyriales_gen_Incertae_sedis;s__Chaetothyriales_sp;sh__SH1032759.09FU	0.9999999999994742
