Feature ID	Taxon	Confidence
4c7862261fdd7ea8ee6178c38e665cf7	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Hyaloscyphaceae;g__Cistella;s__Cistella_sp	0.9999978730418436
608b84d9a364463d46fbf56f0598f925	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Preussia;s__Preussia_sp;sh__SH1085475.09FU	0.965577506248925
6e1268602ba6b82660b13c9dadefc697	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp	0.9491070083931856
72c568e5a5b98f80b3d0126e4e34f7bc	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Herpotrichiellaceae_gen_Incertae_sedis;s__Herpotrichiellaceae_sp;sh__SH0969315.09FU	0.9999999473506178
82d99490cafe40d46f5501147c1ef00e	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Mariannaea;s__Mariannaea_atlantica;sh__SH2333038.09FU	0.7343134545297444
89b2da85f8a23d8672ffc2253708b8e4	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetaceae;g__Archaeorhizomyces;s__Archaeorhizomyces_sp;sh__SH1039593.09FU	0.8643289811144566
94781997d19a08cd6bac98ab267e5b08	k__Fungi;p__Ascomycota;c__GS37;o__GS37_ord_Incertae_sedis;f__GS37_fam_Incertae_sedis;g__GS37_gen_Incertae_sedis;s__GS37_sp;sh__SH1044468.09FU	0.936282043637847
c5d8525527f0a00a96528ef7e735094b	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1190063.09FU	0.8611021326206112
e11bf2b60df0b4b929da8008d87a0ab0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Clavicipitaceae;g__Pochonia;s__Pochonia_sp;sh__SH1111055.09FU	0.9857185135626924
eb4205ca31d546cda759ab3e36d81f60	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9999999559246041
029ecf55ab2ad0aa410842867ed52db9	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH0955167.09FU	0.999914933685138
0ce8dcb0cfa30840acb6492e1df6395b	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Genabea	0.9999999998481379
1491199c134759f403a82d349fcf819a	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1091395.09FU	0.9995303974769236
17d5a05a66b033f7abd8b670eda3f799	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Beauveria;s__Beauveria_sp;sh__SH1275749.09FU	0.8874454057142598
1b111e5ee21c4f39d0d69f48b5f25ca2	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Venturiales;f__Venturiaceae;g__Venturia	0.9792774742165499
4b59199f94880ba36d33fe1fff98d588	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1297888.09FU	0.9990519432658916
4c4b056ca3a9fdfa4ad8f70fcff2e479	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenaceae;g__Auxarthron;s__Auxarthron_sp	0.9429356991463829
4d4f24934ae5f0c92c445929a293456c	k__Fungi;p__Basidiomycota;c__Microbotryomycetes;o__Leucosporidiales;f__Leucosporidiaceae;g__Leucosporidium;s__Leucosporidium_sp;sh__SH1294813.09FU	0.7746354310720369
503f9d68de0530519ad3fec9989bf2f1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Onygenales_gen_Incertae_sedis;s__Onygenales_sp;sh__SH0915222.09FU	0.8698713923847796
6432601eaa61d9c4b049d2f5289b21e7	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Talaromyces	0.9959931280785297
72ac3d41738da8b9659591d5da30cd39	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1025591.09FU	0.9449330681334294
7588cba7227c5de6e047da6c894ada55	Unassigned	0.33012495238575346
7c7e62ecf9f7b684973fd9969d2fee34	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Darksidea;s__Darksidea_sp;sh__SH0906674.09FU	0.9581512525443239
8793dff810f6959e5ef62af830fba3e3	k__Fungi;p__Monoblepharomycota;c__Monoblepharomycota_cls_Incertae_sedis;o__Monoblepharomycota_ord_Incertae_sedis;f__Monoblepharomycota_fam_Incertae_sedis;g__Monoblepharomycota_gen_Incertae_sedis;s__Monoblepharomycota_sp;sh__SH1097164.09FU	0.9999840480858102
948343d2ecf31179f923d8fbf6bbdc8e	k__Fungi;p__Basidiomycota;c__Basidiomycota_cls_Incertae_sedis;o__Basidiomycota_ord_Incertae_sedis;f__Basidiomycota_fam_Incertae_sedis;g__Basidiomycota_gen_Incertae_sedis;s__Basidiomycota_sp;sh__SH1223324.09FU	0.7940838134317961
a92bcb622bb266d15498da179ff4c743	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Pleosporales_gen_Incertae_sedis;s__Pleosporales_sp;sh__SH1056474.09FU	0.9250146220662917
b96f31f182975d2a9bcf821cd60cd32b	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Arachnomycetaceae;g__Arachnomyces	0.8612276949160257
bede3f5a6eba266e8e4f6464ae478f11	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Onygenales_gen_Incertae_sedis;s__Onygenales_sp	0.9999993606581685
c8868e2d3094fb63f96b11e1510e0dd0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_echinulatum;sh__SH1239675.09FU	0.8043614011487016
d24e54fb78cb086e9d6d5c4370afdded	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp;sh__SH1021399.09FU	0.9822201051174031
d547a7d7bbf02b1861f01736504faaaf	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Bacillicladium;s__Bacillicladium_lobatum;sh__SH0891959.09FU	0.9875934338524026
e7cd8e13222546409996b54101cb53eb	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__Sporormiella	0.829108166926257
eda3997fee4401dde43e9c557f75544a	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9208039673079367
f3a8a908c6ad238271c086b9961b8f30	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Connersia;s__Connersia_sp;sh__SH1160650.09FU	0.9158483188525988
ff32456d7f5ec88c30b3dc09f0f73ce1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Herpotrichiellaceae_gen_Incertae_sedis;s__Herpotrichiellaceae_sp	0.9776095632087752
13bbf9e4b63447c4fb68517f398b7b93	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Clavariaceae;g__Clavaria;s__Clavaria_sp;sh__SH1264771.09FU	0.9960045322533466
54cd57d33371c5323437caf5e38913c5	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Herpotrichiellaceae_gen_Incertae_sedis;s__Herpotrichiellaceae_sp;sh__SH0952234.09FU	0.9999775382463959
5bc95940e1828964b302375c34d36841	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Herpotrichiellaceae_gen_Incertae_sedis;s__Herpotrichiellaceae_sp;sh__SH0970619.09FU	0.820694431694557
6a4e6d6eb1c65c3256e27df6abfe1410	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae;g__Cladophialophora;s__Cladophialophora_sp;sh__SH0910546.09FU	0.999999883081365
71b4f7a7112402a75a69083510eefcc1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Massarinaceae;g__Helminthosporium;s__Helminthosporium_sp;sh__SH0952906.09FU	0.9982964761406026
737d4d25fe9f8e997e447e276c999dbf	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Ophiosphaerella;s__Ophiosphaerella_sp;sh__SH1092032.09FU	0.9999991056279518
850b2de065478a905d849c3face80025	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hydnangiaceae;g__Laccaria	0.9389627648617135
8ce25048d8bef9a00d8338fdbc59f212	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Myxotrichaceae;g__Oidiodendron;s__Oidiodendron_sp	0.8175699131475764
906ccafce7e2ff64326c81a467b7c747	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;s__Scytalidium_sp;sh__SH1276418.09FU	0.7820729248158301
b7574394b8166a79489ac84a4caff6d2	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH1211826.09FU	0.7090629940425734
c875d52afd82692bd15991aec4cb3c00	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Acremonium;s__Acremonium_sp;sh__SH0885476.09FU	0.9399950138551618
d01b76a4dd71886a7d0177ef172d9c76	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Scytalidium;s__Scytalidium_lignicola;sh__SH1276280.09FU	0.9513802126892189
0fe0d0c7946fc0b6ca6421398b9919ac	k__Fungi;p__Ascomycota;c__GS35;o__GS35_ord_Incertae_sedis;f__GS35_ord_Incertae_sedis_fam_Incertae_sedis;g__GS35_ord_Incertae_sedis_gen_Incertae_sedis;s__GS35_ord_Incertae_sedis_sp;sh__SH1310872.09FU	0.8598509452174847
111ae4c9b2baefb692c219ccd46ccef0	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales	0.9999999999656545
13661225fb6e616694b3a794e65cb81c	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp	0.9939145088184382
16a1d35fe9f5a93d745850310552e8fe	k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;g__Arthrobotrys;s__Arthrobotrys_reticulatus;sh__SH1301038.09FU	0.9999956141622703
1b05396fd98e0a6e4205f0503423785e	k__Fungi;p__Basidiomycota;c__Agaricostilbomycetes;o__Agaricostilbales;f__Chionosphaeraceae;g__Chionosphaeraceae_gen_Incertae_sedis;s__Chionosphaeraceae_sp;sh__SH0948753.09FU	0.8311786037562844
249873b16134782a9343d2635691b446	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Cryptococcaceae;g__Cryptococcus;s__Cryptococcus_festucosus;sh__SH2637952.09FU	0.8617226557301719
2602d03c51017780c3734ab56e02994d	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Ploettnerulaceae;g__Cadophora;s__Cadophora_africana;sh__SH0962894.09FU	0.8674047507406331
27874b9eb552eccda0e3ce7997cddd4a	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Dioszegia;s__Dioszegia_sp;sh__SH1004061.09FU	0.9995312877623912
28c039c725f2c34d2f562e41697de07f	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Tuberaceae;g__Tuber;s__Tuber_sp;sh__SH1204964.09FU	0.736260559165143
29b538c240b1ecdf563f08709cf81233	k__Fungi;p__Ascomycota;c__Archaeorhizomycetes;o__Archaeorhizomycetales;f__Archaeorhizomycetales_fam_Incertae_sedis;g__Archaeorhizomycetales_gen_Incertae_sedis;s__Archaeorhizomycetales_sp;sh__SH1095690.09FU	0.9911704870960504
2fd085ae824d25c1705ed0f78fa9e710	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Plectosphaerella;s__Plectosphaerella_oratosquillae;sh__SH1078110.09FU	0.7840949492398485
2ff66a680480a6fcc2efa8734c42798c	k__Eukaryota_kgd_Incertae_sedis;p__Eukaryota_phy_Incertae_sedis;c__Eukaryota_cls_Incertae_sedis;o__Eukaryota_ord_Incertae_sedis;f__Eukaryota_fam_Incertae_sedis;g__Eukaryota_gen_Incertae_sedis;s__Eukaryota_sp;sh__SH0999190.09FU	0.8935192260603374
4c7225c14bd61d418c5afc7b84f4807b	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Tricholomataceae;g__Flagelloscypha;s__Flagelloscypha_minutissima;sh__SH1240013.09FU	0.9994206579882384
4e670768a79ccc450db4a3e6d9f65d7b	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Montagnula;s__Montagnula_sp;sh__SH0994799.09FU	0.8124892319995657
56a731dbc462ae31b2deb76d07c73ef9	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenaceae;g__Auxarthron;s__Auxarthron_sp;sh__SH0886494.09FU	0.7512855456596196
57e0c8456f104ff92a9ece1cb3b4c6df	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales	0.9673818978519257
5a80cbdb7a0dc61f1cdc00a50ff64ac2	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9423393178152628
6113542ffbb1ed3aa4f5a8f43564f0dd	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Sclerococcales;f__Sclerococcales_fam_Incertae_sedis;g__Sclerococcales_gen_Incertae_sedis;s__Sclerococcales_sp	0.902974787634787
63d2c25e47405c316618c849351ec729	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis	0.7590332197771894
68109e23509059b52f419fdcb9068a3a	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__Scutellinia_sp;sh__SH0937133.09FU	0.9285012212376821
6f5bbaaa5f9f2f17005bf1fad82aacf0	k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Bulleribasidiaceae;g__Vishniacozyma;s__Vishniacozyma_victoriae;sh__SH0994206.09FU	0.9846168788442692
6fc8576eef4568a99a29eff7c576499e	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Thelephorales;f__Thelephoraceae;g__Tomentella;s__Tomentella_sp	0.9980707000143518
74731d674aed3a43a9bf56814ae77fd6	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Minutisphaerales;f__Minutisphaeraceae;g__Minutisphaera;s__Minutisphaera_aspera;sh__SH1297879.09FU	0.9667683754093007
77ab3778a744094759ed1108886391e2	Unassigned	0.6902088296337947
79103afd2c6d2097c724320c81431350	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Helotiales_gen_Incertae_sedis;s__Helotiales_sp;sh__SH0984246.09FU	0.9999999996886686
79f6011e7eb2209ba6a022d01b841c38	Unassigned	0.5667096768244435
830d6a96f50200a8c7749643fd7b6c92	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Coniochaetales;f__Coniochaetaceae;g__Coniochaetaceae_gen_Incertae_sedis;s__Coniochaetaceae_sp;sh__SH0905830.09FU	0.9697224064734263
8ce08f5a63c413f35a5b3759cf6f2992	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Neosetophoma	0.9994877589435197
9323ca222ae5df78252b12be54dbbac6	k__Fungi	0.88544478727564
9893d30ffe4f9d4e4336616d97dc39a9	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Sebacinales;f__Sebacinaceae;g__Sebacina;s__Sebacina_sp	0.9997897126541486
9c10127e4b6a701728afb27c2ce2714e	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Gymnoascaceae;g__Leucothecium;s__Leucothecium_sp;sh__SH1168761.09FU	0.9931095857181261
a39290b41dadfca8f29979c49c5c8969	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Hymenogastraceae;g__Hebeloma;s__Hebeloma_sp;sh__SH1179176.09FU	0.8574088474817305
ac3f90e74b6dbfa2b782ef6a5e946c73	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Gibellulopsis;s__Gibellulopsis_fusca;sh__SH2495621.09FU	0.933381201700806
b31eac02c1f19e420c76629bbbda5fc0	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	0.9999999986104552
bf3ae65386afe47a4a007d865fe4c4ca	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Ascobolaceae;g__Ascobolaceae_gen_Incertae_sedis;s__Ascobolaceae_sp;sh__SH1045823.09FU	0.956029329820295
c0c4994b793d00759b7b91e3a4c674f8	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae	0.9987135658314619
c5f6b357bf5547c191b0d623bbc48523	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporales_fam_Incertae_sedis;g__Pleosporales_gen_Incertae_sedis;s__Pleosporales_sp;sh__SH0992145.09FU	0.974111332430815
c897722e0272a47d5cfc32cd295d8952	k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Cortinariaceae;g__Cortinarius;s__Cortinarius_sp	0.9861742337904321
d4b1ca33b14b4694da0fce43b1436dcd	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenales_fam_Incertae_sedis;g__Onygenales_gen_Incertae_sedis;s__Onygenales_sp	0.9998797500808695
dd29b91b768085e5a5aba8a2ea4d54c6	k__Fungi;p__Rozellomycota;c__Rozellomycota_cls_Incertae_sedis;o__Rozellomycota_ord_Incertae_sedis;f__Rozellomycota_fam_Incertae_sedis;g__Rozellomycota_gen_Incertae_sedis;s__Rozellomycota_sp	0.9997485277802245
dee7ba6a213e6a8f91b0d22c2c37a0bf	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Dermateaceae;g__Cryptosporiopsis;s__Cryptosporiopsis_sp	0.9955912425216005
e3aa8e2b68d546ede707e98b421779c9	k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH1048855.09FU	0.9999999650321605
e94ba0206ce9fa0191d8a1a28719fc0c	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiales_fam_Incertae_sedis;g__Chalara;s__Chalara_sp	0.7685754725037752
eae218530a58e2d0c0af28254d479022	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Leptodontidiaceae;g__Leptodontidium;s__Leptodontidium_sp;sh__SH1276283.09FU	0.7063290140116536
f4233b39f0b84a66aa9b2f5160833afb	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Melanommataceae;g__Melanommataceae_gen_Incertae_sedis;s__Melanommataceae_sp;sh__SH1082031.09FU	0.9447125556712438
f72014d65ecad8be3061a7b129044619	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Ophiosphaerella;s__Ophiosphaerella_sp;sh__SH0992256.09FU	0.717407655371196
f757c98dd6c27dfddb90d60c5a97abf7	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Hypocreales_gen_Incertae_sedis;s__Hypocreales_sp;sh__SH1078444.09FU	0.999365660461843
